"date","prec","tmin","tmax","bullet","color","um"
"Gio 1","0.0","-1.8","5.0","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
"Ven 2","0.0","1.8","5.1","https://www.3bmeteo.com/images/set_icone/7/49.png","#1461A1","mm"
"Sab 3","0.0","0.9","6.0","https://www.3bmeteo.com/images/set_icone/7/49.png","#1461A1","mm"
"Dom 4","0.0","1.4","6.0","https://www.3bmeteo.com/images/set_icone/7/49.png","#1461A1","mm"
"Lun 5","0.0","3.5","7.0","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
"Mar 6","0.0","3.6","7.0","https://www.3bmeteo.com/images/set_icone/7/41.png","#1461A1","mm"
"Mer 7","0.0","2.0","7.0","https://www.3bmeteo.com/images/set_icone/7/41.png","#1461A1","mm"
"Gio 8","0.0","3.4","9.0","https://www.3bmeteo.com/images/set_icone/7/1.png","#1461A1","mm"
"Ven 9","0.0","1.6","7.0","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Sab 10","0.0","1.5","6.0","https://www.3bmeteo.com/images/set_icone/7/41.png","#1461A1","mm"
"Dom 11","1.0","3.9","7.0","https://www.3bmeteo.com/images/set_icone/7/3.png","#1461A1","mm"
"Lun 12","0.0","0.7","7.0","https://www.3bmeteo.com/images/set_icone/7/41.png","#1461A1","mm"
"Mar 13","0.0","-0.2","6.0","https://www.3bmeteo.com/images/set_icone/7/1.png","#1461A1","mm"
"Mer 14","0.0","0.9","4.0","https://www.3bmeteo.com/images/set_icone/7/49.png","#1461A1","mm"
"Gio 15","0.0","0.7","6.0","https://www.3bmeteo.com/images/set_icone/7/2.png","#1461A1","mm"
"Ven 16","0.0","-2.1","2.0","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
"Sab 17","0.0","-3.1","2.4","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Dom 18","0.0","-2.5","4.0","https://www.3bmeteo.com/images/set_icone/7/50.png","#1461A1","mm"
"Lun 19","1.0","-1.2","3.0","https://www.3bmeteo.com/images/set_icone/7/3.png","#1461A1","mm"
"Mar 20","9.0","2.7","5.2","https://www.3bmeteo.com/images/set_icone/7/10.png","#1461A1","mm"
"Mer 21","0.0","2.0","5.2","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
"Gio 22","0.0","0.9","8.0","https://www.3bmeteo.com/images/set_icone/7/50.png","#1461A1","mm"
"Ven 23","0.0","2.9","9.0","https://www.3bmeteo.com/images/set_icone/7/1.png","#1461A1","mm"
"Sab 24","0.0","3.5","7.0","https://www.3bmeteo.com/images/set_icone/7/51.png","#1461A1","mm"
"Dom 25","0.0","1.6","8.2","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
"Lun 26","0.0","4.1","12.2","https://www.3bmeteo.com/images/set_icone/7/41.png","#1461A1","mm"
"Mar 27","0.0","2.8","8.0","https://www.3bmeteo.com/images/set_icone/7/39.png","#1461A1","mm"
"Mer 28","0.0","0.4","9.0","https://www.3bmeteo.com/images/set_icone/7/50.png","#1461A1","mm"
"Gio 29","0.0","-2.7","2.5","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Ven 30","0.0","-3.0","2.0","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Sab 31","0.0","0.1","6.0","https://www.3bmeteo.com/images/set_icone/7/50.png","#1461A1","mm"
