"date","prec","tmin","tmax","bullet","color","um"
"Mar 1","0.0","3.2","10.2","https://www.3bmeteo.com/images/set_icone/7/2.png","#1461A1","mm"
"Mer 2","0.0","2.2","11.2","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Gio 3","0.0","0.9","12.1","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Ven 4","0.0","1.8","15.4","https://www.3bmeteo.com/images/set_icone/7/1.png","#1461A1","mm"
"Sab 5","0.0","-0.2","15.1","https://www.3bmeteo.com/images/set_icone/7/1.png","#1461A1","mm"
"Dom 6","0.0","0.4","15.2","https://www.3bmeteo.com/images/set_icone/7/41.png","#1461A1","mm"
"Lun 7","0.0","-0.6","16.5","https://www.3bmeteo.com/images/set_icone/7/41.png","#1461A1","mm"
"Mar 8","0.0","-1.7","12.0","https://www.3bmeteo.com/images/set_icone/7/39.png","#1461A1","mm"
"Mer 9","0.0","0.9","10.2","https://www.3bmeteo.com/images/set_icone/7/41.png","#1461A1","mm"
"Gio 10","0.0","0.9","11.1","https://www.3bmeteo.com/images/set_icone/7/61.png","#1461A1","mm"
"Ven 11","0.0","2.9","11.0","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
"Sab 12","0.0","6.6","12.1","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
"Dom 13","0.0","6.4","10.0","https://www.3bmeteo.com/images/set_icone/7/49.png","#1461A1","mm"
"Lun 14","0.0","4.1","13.2","https://www.3bmeteo.com/images/set_icone/7/2.png","#1461A1","mm"
"Mar 15","0.0","1.0","12.0","https://www.3bmeteo.com/images/set_icone/7/2.png","#1461A1","mm"
"Mer 16","14.0","7.0","10.1","https://www.3bmeteo.com/images/set_icone/7/10.png","#1461A1","mm"
"Gio 17","4.0","6.1","12.1","https://www.3bmeteo.com/images/set_icone/7/10.png","#1461A1","mm"
"Ven 18","0.0","3.7","14.2","https://www.3bmeteo.com/images/set_icone/7/45.png","#1461A1","mm"
"Sab 19","0.0","0.9","16.3","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Dom 20","8.0","3.5","11.1","https://www.3bmeteo.com/images/set_icone/7/3.png","#1461A1","mm"
"Lun 21","7.0","4.0","10.2","https://www.3bmeteo.com/images/set_icone/7/3.png","#1461A1","mm"
"Mar 22","0.0","-0.7","11.2","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Mer 23","0.0","0.5","8.2","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Gio 24","0.0","-1.8","9.2","https://www.3bmeteo.com/images/set_icone/7/1.png","#1461A1","mm"
"Ven 25","0.0","-0.2","9.2","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Sab 26","0.0","1.5","10.2","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Dom 27","3.0","1.8","5.1","https://www.3bmeteo.com/images/set_icone/7/10.png","#1461A1","mm"
"Lun 28","2.0","4.1","12.2","https://www.3bmeteo.com/images/set_icone/7/3.png","#1461A1","mm"
