"date","prec","tmin","tmax","bullet","color","um"
"Dom 1","8.0","12.5","20.1","https://www.3bmeteo.com/images/set_icone/7/5.png","#1461A1","mm"
"Lun 2","5.0","13.0","23.3","https://www.3bmeteo.com/images/set_icone/7/28.png","#1461A1","mm"
"Mar 3","0.0","11.8","23.3","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Mer 4","0.0","12.8","24.0","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Gio 5","0.0","12.5","24.0","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Ven 6","3.0","13.8","21.1","https://www.3bmeteo.com/images/set_icone/7/3.png","#1461A1","mm"
"Sab 7","0.0","10.8","20.2","https://www.3bmeteo.com/images/set_icone/7/1.png","#1461A1","mm"
"Dom 8","0.0","6.6","21.3","https://www.3bmeteo.com/images/set_icone/7/45.png","#1461A1","mm"
"Lun 9","4.0","13.1","22.5","https://www.3bmeteo.com/images/set_icone/7/3.png","#1461A1","mm"
"Mar 10","0.0","10.9","21.0","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Mer 11","0.0","10.7","22.0","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Gio 12","0.0","10.6","23.0","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Ven 13","0.0","10.6","22.0","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Sab 14","0.0","10.6","23.0","https://www.3bmeteo.com/images/set_icone/7/1.png","#1461A1","mm"
"Dom 15","0.0","10.5","24.0","https://www.3bmeteo.com/images/set_icone/7/1.png","#1461A1","mm"
"Lun 16","0.0","11.3","24.0","https://www.3bmeteo.com/images/set_icone/7/1.png","#1461A1","mm"
"Mar 17","0.0","9.6","23.0","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Mer 18","0.0","11.4","22.1","https://www.3bmeteo.com/images/set_icone/7/41.png","#1461A1","mm"
"Gio 19","0.0","9.6","21.0","https://www.3bmeteo.com/images/set_icone/7/2.png","#1461A1","mm"
"Ven 20","0.0","10.4","22.1","https://www.3bmeteo.com/images/set_icone/7/41.png","#1461A1","mm"
"Sab 21","0.0","9.4","23.2","https://www.3bmeteo.com/images/set_icone/7/41.png","#1461A1","mm"
"Dom 22","13.0","12.7","20.0","https://www.3bmeteo.com/images/set_icone/7/8.png","#1461A1","mm"
"Lun 23","0.0","8.0","16.1","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Mar 24","0.0","6.6","19.1","https://www.3bmeteo.com/images/set_icone/7/1.png","#1461A1","mm"
"Mer 25","0.0","9.4","22.4","https://www.3bmeteo.com/images/set_icone/7/50.png","#1461A1","mm"
"Gio 26","0.0","8.0","21.0","https://www.3bmeteo.com/images/set_icone/7/50.png","#1461A1","mm"
"Ven 27","3.0","7.0","18.0","https://www.3bmeteo.com/images/set_icone/7/3.png","#1461A1","mm"
"Sab 28","0.0","10.0","19.1","https://www.3bmeteo.com/images/set_icone/7/1.png","#1461A1","mm"
"Dom 29","0.0","7.5","17.0","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
"Lun 30","0.0","8.0","19.1","https://www.3bmeteo.com/images/set_icone/7/2.png","#1461A1","mm"
"Mar 31","0.0","10.5","19.2","https://www.3bmeteo.com/images/set_icone/7/45.png","#1461A1","mm"
