"date","prec","tmin","tmax","bullet","color","um"
"Lun 1","16.0","8.8","18.3","https://www.3bmeteo.com/images/set_icone/7/5.png","#1461A1","mm"
"Mar 2","7.0","10.2","17.2","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
"Mer 3","0.0","6.9","23.3","https://www.3bmeteo.com/images/set_icone/7/1.png","#1461A1","mm"
"Gio 4","0.0","8.8","26.5","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Ven 5","1.0","9.2","22.0","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
"Sab 6","7.0","12.1","20.2","https://www.3bmeteo.com/images/set_icone/7/9.png","#1461A1","mm"
"Dom 7","2.0","14.0","22.5","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
"Lun 8","0.0","8.5","25.6","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Mar 9","0.0","9.0","25.6","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Mer 10","0.0","11.0","25.6","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Gio 11","0.0","12.5","21.0","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
"Ven 12","0.0","11.8","26.6","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Sab 13","0.0","8.7","25.6","https://www.3bmeteo.com/images/set_icone/7/1.png","#1461A1","mm"
"Dom 14","4.0","8.9","25.3","https://www.3bmeteo.com/images/set_icone/7/3.png","#1461A1","mm"
"Lun 15","0.0","7.9","25.5","https://www.3bmeteo.com/images/set_icone/7/45.png","#1461A1","mm"
"Mar 16","0.0","11.6","24.1","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
"Mer 17","0.0","13.3","23.3","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
"Gio 18","0.0","12.3","25.5","https://www.3bmeteo.com/images/set_icone/7/45.png","#1461A1","mm"
"Ven 19","0.0","11.5","25.6","https://www.3bmeteo.com/images/set_icone/7/50.png","#1461A1","mm"
"Sab 20","0.0","10.6","25.5","https://www.3bmeteo.com/images/set_icone/7/1.png","#1461A1","mm"
"Dom 21","1.0","8.8","23.6","https://www.3bmeteo.com/images/set_icone/7/45.png","#1461A1","mm"
"Lun 22","0.0","7.7","17.4","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Mar 23","0.0","9.1","21.6","https://www.3bmeteo.com/images/set_icone/7/1.png","#1461A1","mm"
"Mer 24","0.0","5.6","21.4","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Gio 25","0.0","8.6","24.4","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
"Ven 26","0.0","13.5","20.2","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
"Sab 27","0.0","14.2","23.4","https://www.3bmeteo.com/images/set_icone/7/2.png","#1461A1","mm"
"Dom 28","31.0","14.5","18.8","https://www.3bmeteo.com/images/set_icone/7/5.png","#1461A1","mm"
"Lun 29","20.0","12.2","20.0","https://www.3bmeteo.com/images/set_icone/7/8.png","#1461A1","mm"
"Mar 30","20.0","10.5","16.2","https://www.3bmeteo.com/images/set_icone/7/4.png","#1461A1","mm"
"Mer 31","0.0","7.7","18.5","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
