"date","prec","tmin","tmax","bullet","color","um"
"Lun 1","3.0","4.1","18.0","https://www.3bmeteo.com/images/set_icone/7/3.png","#1461A1","mm"
"Mar 2","0.0","6.2","19.7","https://www.3bmeteo.com/images/set_icone/7/45.png","#1461A1","mm"
"Mer 3","0.0","7.7","21.2","https://www.3bmeteo.com/images/set_icone/7/2.png","#1461A1","mm"
"Gio 4","9.0","9.4","20.7","https://www.3bmeteo.com/images/set_icone/7/3.png","#1461A1","mm"
"Ven 5","1.0","7.5","21.8","https://www.3bmeteo.com/images/set_icone/7/41.png","#1461A1","mm"
"Sab 6","20.1","8.3","17.3","https://www.3bmeteo.com/images/set_icone/7/5.png","#1461A1","mm"
"Dom 7","13.0","10.5","18.6","https://www.3bmeteo.com/images/set_icone/7/5.png","#1461A1","mm"
"Lun 8","3.0","7.7","19.4","https://www.3bmeteo.com/images/set_icone/7/3.png","#1461A1","mm"
"Mar 9","1.0","8.8","20.8","https://www.3bmeteo.com/images/set_icone/7/3.png","#1461A1","mm"
"Mer 10","0.0","4.7","24.2","https://www.3bmeteo.com/images/set_icone/7/41.png","#1461A1","mm"
"Gio 11","3.0","8.5","24.7","https://www.3bmeteo.com/images/set_icone/7/3.png","#1461A1","mm"
"Ven 12","1.0","10.6","23.4","https://www.3bmeteo.com/images/set_icone/7/3.png","#1461A1","mm"
"Sab 13","0.0","11.9","24.8","https://www.3bmeteo.com/images/set_icone/7/2.png","#1461A1","mm"
"Dom 14","0.0","9.6","25.0","https://www.3bmeteo.com/images/set_icone/7/45.png","#1461A1","mm"
"Lun 15","15.0","10.0","24.5","https://www.3bmeteo.com/images/set_icone/7/5.png","#1461A1","mm"
"Mar 16","0.0","11.5","25.7","https://www.3bmeteo.com/images/set_icone/7/41.png","#1461A1","mm"
"Mer 17","0.0","9.2","26.9","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Gio 18","0.0","10.4","27.7","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Ven 19","3.0","10.8","25.8","https://www.3bmeteo.com/images/set_icone/7/3.png","#1461A1","mm"
"Sab 20","5.0","10.3","22.8","https://www.3bmeteo.com/images/set_icone/7/3.png","#1461A1","mm"
"Dom 21","2.0","11.0","26.2","https://www.3bmeteo.com/images/set_icone/7/45.png","#1461A1","mm"
"Lun 22","0.0","10.3","29.0","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Mar 23","0.0","11.0","29.0","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Mer 24","0.0","11.8","26.5","https://www.3bmeteo.com/images/set_icone/7/52.png","#1461A1","mm"
"Gio 25","0.0","11.3","25.6","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Ven 26","0.0","9.8","26.8","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Sab 27","0.0","9.1","28.0","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Dom 28","0.0","11.7","31.2","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Lun 29","0.0","11.7","32.1","https://www.3bmeteo.com/images/set_icone/7/1.png","#1461A1","mm"
"Mar 30","0.0","12.8","31.0","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Mer 31","0.0","12.0","31.2","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
