"date","prec","tmin","tmax","bullet","color","um"
"Gio 1","9.0","12.9","17.2","https://www.3bmeteo.com/images/set_icone/7/10.png","#1461A1","mm"
"Ven 2","2.0","12.8","18.0","https://www.3bmeteo.com/images/set_icone/7/9.png","#1461A1","mm"
"Sab 3","4.0","12.4","22.2","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
"Dom 4","8.0","12.7","18.1","https://www.3bmeteo.com/images/set_icone/7/10.png","#1461A1","mm"
"Lun 5","0.0","10.7","18.0","https://www.3bmeteo.com/images/set_icone/7/2.png","#1461A1","mm"
"Mar 6","9.0","11.7","18.0","https://www.3bmeteo.com/images/set_icone/7/3.png","#1461A1","mm"
"Mer 7","15.0","11.5","17.0","https://www.3bmeteo.com/images/set_icone/7/10.png","#1461A1","mm"
"Gio 8","0.0","8.9","19.0","https://www.3bmeteo.com/images/set_icone/7/45.png","#1461A1","mm"
"Ven 9","0.0","9.1","19.2","https://www.3bmeteo.com/images/set_icone/7/45.png","#1461A1","mm"
"Sab 10","0.0","9.2","18.1","https://www.3bmeteo.com/images/set_icone/7/45.png","#1461A1","mm"
"Dom 11","0.0","8.3","17.1","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
"Lun 12","0.0","8.1","19.2","https://www.3bmeteo.com/images/set_icone/7/2.png","#1461A1","mm"
"Mar 13","0.0","6.4","17.1","https://www.3bmeteo.com/images/set_icone/7/2.png","#1461A1","mm"
"Mer 14","0.0","6.9","17.0","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
"Gio 15","0.0","6.0","17.2","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Ven 16","0.0","5.3","15.2","https://www.3bmeteo.com/images/set_icone/7/45.png","#1461A1","mm"
"Sab 17","0.0","6.1","13.2","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
"Dom 18","0.0","3.2","10.3","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Lun 19","3.0","0.7","9.0","https://www.3bmeteo.com/images/set_icone/7/3.png","#1461A1","mm"
"Mar 20","16.0","3.7","7.0","https://www.3bmeteo.com/images/set_icone/7/10.png","#1461A1","mm"
"Mer 21","4.0","3.8","12.0","https://www.3bmeteo.com/images/set_icone/7/9.png","#1461A1","mm"
"Gio 22","0.0","5.8","13.1","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
"Ven 23","6.0","5.9","12.0","https://www.3bmeteo.com/images/set_icone/7/10.png","#1461A1","mm"
"Sab 24","6.0","10.9","15.0","https://www.3bmeteo.com/images/set_icone/7/10.png","#1461A1","mm"
"Dom 25","19.0","8.6","13.0","https://www.3bmeteo.com/images/set_icone/7/10.png","#1461A1","mm"
"Lun 26","5.0","6.9","12.0","https://www.3bmeteo.com/images/set_icone/7/9.png","#1461A1","mm"
"Mar 27","1.0","5.3","11.0","https://www.3bmeteo.com/images/set_icone/7/2.png","#1461A1","mm"
"Mer 28","0.0","2.5","11.0","https://www.3bmeteo.com/images/set_icone/7/1.png","#1461A1","mm"
"Gio 29","0.0","0.7","12.0","https://www.3bmeteo.com/images/set_icone/7/50.png","#1461A1","mm"
"Ven 30","0.0","-1.3","10.0","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
