"date","prec","tmin","tmax","bullet","color","um"
"Ven 1","18.1","18.5","29.0","https://www.3bmeteo.com/images/set_icone/7/5.png","#1461A1","mm"
"Sab 2","3.0","16.3","27.4","https://www.3bmeteo.com/images/set_icone/7/28.png","#1461A1","mm"
"Dom 3","2.0","10.6","24.6","https://www.3bmeteo.com/images/set_icone/7/45.png","#1461A1","mm"
"Lun 4","0.0","9.2","27.3","https://www.3bmeteo.com/images/set_icone/7/50.png","#1461A1","mm"
"Mar 5","0.0","11.8","29.3","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Mer 6","0.0","12.9","28.4","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
"Gio 7","17.0","15.8","28.5","https://www.3bmeteo.com/images/set_icone/7/5.png","#1461A1","mm"
"Ven 8","8.0","14.2","27.1","https://www.3bmeteo.com/images/set_icone/7/28.png","#1461A1","mm"
"Sab 9","3.0","14.8","24.0","https://www.3bmeteo.com/images/set_icone/7/3.png","#1461A1","mm"
"Dom 10","76.0","16.2","20.0","https://www.3bmeteo.com/images/set_icone/7/6.png","#1461A1","mm"
"Lun 11","2.0","15.3","25.2","https://www.3bmeteo.com/images/set_icone/7/3.png","#1461A1","mm"
"Mar 12","0.0","14.5","24.1","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
"Mer 13","0.0","11.2","25.5","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Gio 14","0.0","13.0","27.3","https://www.3bmeteo.com/images/set_icone/7/47.png","#1461A1","mm"
"Ven 15","9.0","15.8","27.3","https://www.3bmeteo.com/images/set_icone/7/4.png","#1461A1","mm"
"Sab 16","27.0","14.7","24.4","https://www.3bmeteo.com/images/set_icone/7/9.png","#1461A1","mm"
"Dom 17","6.0","11.7","21.3","https://www.3bmeteo.com/images/set_icone/7/45.png","#1461A1","mm"
"Lun 18","10.0","11.8","17.0","https://www.3bmeteo.com/images/set_icone/7/10.png","#1461A1","mm"
"Mar 19","28.0","11.7","18.2","https://www.3bmeteo.com/images/set_icone/7/9.png","#1461A1","mm"
"Mer 20","1.0","9.3","21.2","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Gio 21","0.0","6.2","22.9","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Ven 22","0.0","6.9","22.6","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Sab 23","0.0","8.7","22.1","https://www.3bmeteo.com/images/set_icone/7/60.png","#1461A1","mm"
"Dom 24","5.0","11.6","18.2","https://www.3bmeteo.com/images/set_icone/7/10.png","#1461A1","mm"
"Lun 25","0.0","10.3","22.5","https://www.3bmeteo.com/images/set_icone/7/45.png","#1461A1","mm"
"Mar 26","0.0","9.1","23.4","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Mer 27","0.0","8.8","23.6","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Gio 28","0.0","10.0","24.4","https://www.3bmeteo.com/images/set_icone/7/50.png","#1461A1","mm"
"Ven 29","0.0","7.9","24.6","https://www.3bmeteo.com/images/set_icone/7/50.png","#1461A1","mm"
"Sab 30","0.0","10.1","23.4","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
