"date","prec","tmin","tmax","bullet","color","um"
"Dom 1","0.0","17.0","30.5","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Lun 2","0.0","16.1","29.4","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Mar 3","0.0","18.5","29.2","https://www.3bmeteo.com/images/set_icone/7/45.png","#1461A1","mm"
"Mer 4","0.0","17.0","29.2","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Gio 5","0.0","18.0","30.7","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Ven 6","0.0","19.8","29.6","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Sab 7","0.0","17.3","30.5","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Dom 8","0.0","17.1","30.4","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Lun 9","0.0","17.1","31.6","https://www.3bmeteo.com/images/set_icone/7/1.png","#1461A1","mm"
"Mar 10","2.0","17.2","29.5","https://www.3bmeteo.com/images/set_icone/7/2.png","#1461A1","mm"
"Mer 11","0.0","19.7","27.2","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Gio 12","0.0","19.5","29.5","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Ven 13","0.0","17.3","30.6","https://www.3bmeteo.com/images/set_icone/7/1.png","#1461A1","mm"
"Sab 14","0.0","16.7","32.8","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Dom 15","0.0","18.4","32.9","https://www.3bmeteo.com/images/set_icone/7/1.png","#1461A1","mm"
"Lun 16","6.0","17.7","28.4","https://www.3bmeteo.com/images/set_icone/7/3.png","#1461A1","mm"
"Mar 17","44.9","17.2","28.3","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Mer 18","0.0","16.9","30.5","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Gio 19","0.0","17.2","30.6","https://www.3bmeteo.com/images/set_icone/7/1.png","#1461A1","mm"
"Ven 20","0.0","17.1","31.6","https://www.3bmeteo.com/images/set_icone/7/1.png","#1461A1","mm"
"Sab 21","0.0","19.2","30.5","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Dom 22","0.0","20.7","28.1","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Lun 23","45.0","18.6","27.3","https://www.3bmeteo.com/images/set_icone/7/63.png","#1461A1","mm"
"Mar 24","0.0","20.6","31.4","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Mer 25","0.0","18.2","30.4","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Gio 26","2.0","18.3","30.3","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Ven 27","0.0","17.4","29.3","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Sab 28","0.0","17.9","31.4","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Dom 29","0.0","18.1","32.5","https://www.3bmeteo.com/images/set_icone/7/50.png","#1461A1","mm"
"Lun 30","0.0","20.2","33.5","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
"Mar 31","0.0","20.5","33.2","https://www.3bmeteo.com/images/set_icone/7/44.png","#1461A1","mm"
